Parsing query file...
Executing queries in parallel...
QPS: 8.19
Average latency: 122105.10 µs
P95 latency: 142988.20 µs
Variance: 1728067546.22 µs^2
Max latency: 1858671.06 µs
Min latency: 90288.74 µs
Calculating recall...
['504815', '87356235', '344334', '28539421', '64429593', '8430680', '9295797', '40642739', '80468485', '18530807']
['39435807', '96969775', '78195807', '46937689', '95079721', '85799924', '71699832', '68194866', '3722092', '66152186']
['89223651', '79708540', '88363034', '71616747', '20357633', '21025287', '26495361', '11283396', '36273392', '67917839']
['11436129', '36309031', '8806036', '32932392', '7444722', '55954557', '57590377', '19276343', '30837847', '21214665']
['8836509', '65506584', '25179578', '16240607', '94786228', '18745763', '89522590', '51801968', '90886669', '34681920']
['42229978', '55534655', '98282211', '14204761', '42230504', '76234274', '7161353', '2870595', '64118977', '78783008']
['58129752', '72889554', '8573806', '98248614', '95099664', '94644860', '92120233', '24466165', '83680028', '75157592']
['22986398', '49017689', '38794582', '84127504', '9410129', '3586059', '70453515', '88013248', '82818910', '44070384']
['44649157', '40318632', '53689124', '72222667', '15375568', '94301588', '33657480', '14094547', '34342803', '87804825']
['48931086', '381106', '77604994', '69815468', '9158225', '59838514', '84162846', '85785825', '94547568', '23409764']
['80877559', '13674278', '10987415', '40991623', '96071600', '50039461', '96492678', '13950043', '85945109', '26498857']
['65330911', '89618067', '99347315', '55367597', '61920019', '8651397', '6739991', '23024730', '73401910', '83675687']
['98232330', '97825247', '62757454', '54212281', '9154071', '5933306', '1757786', '91983955', '69284922', '21777247']
['1405684', '76743818', '75260038', '56487786', '44384296', '17137323', '30982558', '37315604', '17922755', '18960330']
['96313061', '69963675', '7313329', '93742356', '3246503', '55381697', '36605004', '80200473', '24389046', '2808800']
['51574833', '32291846', '87310479', '82248141', '26015207', '88900371', '77480757', '91821422', '31430999', '72257726']
['22839942', '7655774', '4211336', '74669548', '77559442', '77173672', '58360639', '93466691', '47158491', '35819662']
['42389736', '71870434', '57767846', '284149', '77118353', '35521910', '68465180', '68520322', '83096918', '78333472']
['14913067', '93109260', '65157340', '34093718', '48787657', '87449937', '68770630', '35008920', '33335250', '63545845']
['82675131', '88676356', '94125389', '94721654', '44423696', '61429479', '69165488', '31437004', '72156704', '54659744']
['53031023', '69625185', '93298569', '48639469', '89476762', '57703548', '3427438', '61127713', '49685673', '24688675']
['38123726', '47505563', '36839101', '46752131', '15819753', '88885182', '84776237', '38695945', '17974043', '47797456']
['88053206', '9028734', '9054128', '93624373', '82413816', '22499228', '2025226', '50153227', '69601425', '49900435']
['71139428', '34760656', '98174416', '26609966', '16684934', '30646376', '16684935', '74440953', '34965552', '74440949']
['55529458', '76346879', '56035390', '70349288', '17642195', '57118800', '73107688', '66432643', '95721302', '51508725']
['30569417', '61291681', '56243220', '85031328', '67998746', '61291678', '90366068', '91123621', '65758994', '74246881']
['790060', '64775075', '97789977', '25506925', '35016683', '21288292', '23292099', '44694412', '21186607', '13088892']
['22755946', '16011034', '89314505', '41307403', '22322755', '16290765', '63390056', '70992672', '22306758', '64082887']
['16447406', '26186888', '8466118', '19193979', '13765697', '4062477', '93635181', '85168608', '49699555', '71864570']
['18200053', '50261293', '18929123', '69106785', '32955010', '15241762', '32624181', '16721321', '45885327', '68871630']
['32560839', '65540163', '32560952', '98361824', '90304532', '76476424', '94350666', '56254746', '65433529', '31014843']
['6191896', '97617609', '20317447', '63056570', '95094625', '3059262', '26454256', '31747095', '20631803', '82641552']
['60753364', '79884121', '54211389', '74847842', '39143620', '72473845', '20413504', '76398672', '68682121', '80997890']
['26033049', '98261161', '38256102', '60380021', '16079867', '44112247', '76773688', '98179308', '29820521', '31620989']
['36049461', '821803', '27430392', '52959947', '11814563', '14902290', '72777983', '44163466', '65571638', '72472854']
['54751271', '97322725', '77039070', '6581384', '13551677', '76775745', '45565683', '8376118', '82303407', '6484630']
['96498981', '81048778', '84235235', '60412112', '7036033', '50590985', '17110376', '57126400', '5917223', '67646516']
['76649334', '6201435', '51457904', '89318026', '88092807', '45591093', '51317034', '44556882', '49204535', '35234297']
['26865250', '42821074', '97882119', '48600991', '82507803', '98847462', '7999909', '93637109', '41812133', '50775114']
['26994297', '5195420', '59047898', '15776185', '52181874', '66405378', '72598679', '71104141', '35437524', '43216035']
['41078274', '67268101', '24232207', '29338484', '64838008', '8126850', '7892300', '62207959', '96117170', '97606846']
['16242771', '4565965', '28619752', '74562261', '5736303', '88680241', '20312575', '90323907', '89283507', '34062828']
['59466964', '80644706', '79095036', '11410733', '75643700', '18245807', '41503703', '65635709', '18568726', '6162275']
['60523841', '78958537', '6678553', '62846277', '52368949', '12613560', '45589209', '60750449', '8442492', '82193082']
['25938550', '29131282', '53716074', '8732854', '2048138', '76498580', '63351805', '63250832', '27361818', '59312578']
['95003864', '94814131', '81831785', '22796012', '38485929', '10676614', '64704414', '52185805', '20309409', '60860772']
['4979169', '97819855', '67791183', '56859049', '56141590', '56095100', '75524917', '89357621', '41199202', '44457663']
['71799308', '92598249', '91023813', '51417104', '8616070', '15951916', '2641038', '21789554', '80957979', '73625449']
['40178124', '34002288', '73523967', '15543784', '44120903', '19049594', '28361772', '41910611', '68641376', '96805590']
['2346674', '84709367', '80559109', '73147062', '42243165', '80142191', '81345508', '18270099', '56958274', '3027057']
['70003810', '50857293', '90420050', '7955485', '60052906', '57614035', '60118461', '43118256', '81397290', '15907449']
['45365533', '41399470', '41399482', '41399842', '74700130', '41399425', '28708913', '98414049', '5778542', '48913616']
['70985639', '33003280', '93995477', '34451966', '82529563', '61842421', '38086149', '53267057', '73827029', '7787943']
['11903929', '64357443', '89500392', '94880463', '30419455', '36658325', '3735064', '57651111', '21936680', '14304645']
['10598476', '1365981', '62454105', '32881081', '64615091', '5226726', '46293681', '46313155', '13679193', '32390018']
['5038285', '26791042', '28462458', '19959026', '20802796', '64724152', '81458231', '31035381', '64494505', '8829908']
['85199327', '28469564', '65012956', '65197822', '2851049', '60870689', '37742634', '24868358', '43302151', '5062605']
['95882686', '18355861', '78881284', '31852882', '88295659', '68562473', '54268051', '77257107', '88788851', '9084325']
['20012061', '34973995', '24796038', '93244467', '85606748', '47083201', '41028835', '35022865', '17157764', '20786022']
['11933951', '15335684', '52043058', '85094395', '4445960', '87498343', '64826557', '93471668', '16342197', '10508060']
['30718025', '69921731', '34622946', '60868702', '10944462', '88040869', '2701008', '71998240', '13020894', '56726938']
['24043047', '96077188', '24042949', '64094153', '28874053', '70928776', '71113533', '83691568', '82380078', '42267701']
['22780728', '62461731', '42682481', '56623188', '41370870', '90917384', '161442', '18553117', '29084171', '18606906']
['13207204', '13207225', '38627568', '13208036', '28561088', '13208065', '20339290', '87894308', '94426921', '21204183']
['35236987', '44168389', '94574400', '30599012', '71609939', '15356642', '58981223', '7774169', '98152445', '44001365']
['67860359', '84000320', '82523987', '82099777', '84259650', '83887126', '89453337', '84849836', '73590865', '87193281']
['62320955', '9108625', '98591358', '9496220', '86886643', '84836802', '65826124', '15969831', '7842145', '66674386']
['82986333', '80231290', '12114326', '43766583', '43504224', '92295739', '12768554', '55775373', '51834935', '16983289']
['48468466', '35635727', '30287011', '9966313', '32328806', '48063528', '97116584', '48938530', '74049355', '69417136']
['36805901', '46737309', '28115707', '68566692', '36124929', '74851384', '15410780', '44512852', '13944952', '55758269']
['66500895', '88139624', '18789457', '56436656', '65359575', '61670109', '66526428', '64694849', '3197325', '46658020']
['95611220', '38999563', '1201003', '61283056', '47047556', '2352089', '14052681', '57361910', '23231573', '26052483']
['48716950', '96697872', '83349183', '44291428', '51362879', '95337614', '86367633', '30507322', '91114400', '92487134']
['11757428', '92738176', '544127', '79543426', '67952176', '24889638', '6836429', '66792263', '76083476', '41811913']
['56404345', '98007658', '89742233', '12091473', '58492646', '74034073', '92030127', '4784560', '32638019', '7699273']
['98416799', '88319729', '10051639', '76574979', '94275304', '58609706', '58667818', '97906282', '15733349', '29508931']
['55912432', '87849020', '97916132', '6347138', '55072016', '25673159', '83887365', '50875058', '70114948', '83277456']
['83191944', '38033191', '46682425', '73338817', '1465436', '27029819', '68095404', '42441044', '92818686', '80619390']
['30904524', '53472579', '5091329', '17202283', '18368846', '6118630', '35210670', '19609256', '3862925', '35705188']
['71444113', '33646163', '85489150', '14748309', '25833592', '27524292', '62867263', '38555359', '39376809', '12898586']
['18034656', '45196286', '59988336', '61060877', '67447043', '40211819', '46236153', '99580980', '93620975', '93667024']
['13007500', '43759328', '24362094', '93269215', '54559995', '26949250', '11902764', '43759236', '41859151', '50810005']
['62296678', '9648151', '4808979', '56020550', '38484040', '90740258', '49210565', '1679345', '97288631', '6356317']
['52769941', '65498932', '6464800', '98393233', '24239263', '28067919', '6464931', '19826258', '56167749', '65137029']
['96648682', '80800807', '57166219', '98658959', '84867374', '74250410', '7905619', '26769864', '72100328', '48674448']
['82777717', '70692804', '23992913', '49994706', '51958945', '6757404', '52825680', '71146584', '6599382', '26100059']
['95785855', '80086633', '57298913', '18769757', '15105031', '74782277', '95386883', '45721811', '80446424', '60608875']
['95598072', '95251107', '8783421', '36849156', '61038637', '83171736', '84578517', '21578121', '48858488', '67863706']
['26801152', '26801880', '21121086', '89272437', '85371176', '6643921', '71590556', '75069141', '21566350', '71692093']
['83589316', '50038245', '50480095', '10510988', '15729537', '55471148', '22889101', '2288431', '14270257', '72059654']
['31205516', '17477935', '22320201', '32864559', '29210926', '93295398', '86327057', '77781737', '86327249', '65149411']
['20016141', '22800769', '20016122', '20016218', '22800753', '37513749', '20016375', '22800773', '25028277', '22800771']
['54378018', '76788791', '99799762', '88498140', '45380156', '35003418', '71435681', '54130556', '93570965', '65393778']
['35888552', '38087231', '2600738', '57374520', '88152647', '42519727', '88839260', '35125721', '87893904', '87893909']
['93286932', '50744570', '17167799', '93935436', '52085913', '86724277', '25717062', '5275919', '77427603', '84252166']
['34904075', '20522290', '9915438', '3710477', '11891381', '39549151', '67108066', '18903539', '66736643', '91538425']
['58655037', '22322815', '54511617', '53987884', '79760582', '48511796', '9575020', '50748672', '90029526', '35309018']
['52179831', '39742031', '522245', '24023745', '75800149', '35680418', '14218890', '30454841', '20760247', '43001049']
['18726930', '41069568', '74307276', '30641915', '48829169', '51395138', '60556609', '58895034', '19106136', '46319488']
['636590', '74206814', '25811633', '24886511', '9092766', '23335569', '62762206', '60569536', '60091232', '84373399']
['5138682', '5138677', '38090908', '5138686', '38090750', '28896915', '38090827', '51316209', '35732681', '47301596']
['65601570', '24011996', '74756232', '40187154', '97844994', '19294287', '31215356', '21730652', '73219432', '75950366']
['71180053', '76717369', '70572745', '29030058', '47086320', '7815', '97248683', '13426970', '46036773', '96155603']
['88907898', '8971510', '84565113', '2353725', '23251142', '44302149', '26217043', '54635191', '67047454', '63528253']
['17774926', '40788554', '99769331', '86346337', '64733483', '46762983', '70143519', '62329275', '2786813', '71645011']
['78050209', '95252732', '83534092', '49804180', '7288711', '76104588', '26256963', '822269', '17242131', '29333187']
['24678610', '34582923', '35168610', '82734035', '13319017', '91468371', '38079119', '91832236', '42522177', '65310295']
['67949662', '92053179', '40470189', '5419770', '25576988', '54645996', '78419941', '5179944', '27406088', '89131194']
